relative_path	size_bytes	sha256
results/endpoint_modules_heuristic_core_gated_v2/word_full_graph_ablation.tsv	2160	9775e25f7743f0728856358d496c1afed1b5e2908206948843c2b6a1d61b5b9c
results/endpoint_modules_heuristic_core_gated_v2/WORD_FULL_GRAPH_ABLATION_AUDIT.md	1919	ef0ba3357249df26948dd588ee632c2cbacb5ccdf5360af249abad827121d091
results/endpoint_modules_heuristic_core_locked/endpoint_label_sensitivity_audit.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
results/endpoint_modules_heuristic_core_locked/endpoint_module_decision_curve.tsv	127648	2bbc566ebaa0af2a9ee550f1efa0e8ae3a507f44888eefa07d5f1966ce24d47b
results/endpoint_modules_heuristic_core_locked/endpoint_module_feature_weights.tsv	3051577	314dc0dd52880dc27eb4a7afa7a3df04c51b1d8fce79da893f165a72742bc1fe
results/endpoint_modules_heuristic_core_locked/endpoint_module_gene_coverage.tsv	6613	b1adad49bddda5764d55719c4a75d0ac266ead5187e8b0142e41f5072ba7aabb
results/endpoint_modules_heuristic_core_locked/endpoint_module_inner_selection.tsv	24310	578b23cf177f0438dbf7ee60210a0ccfb8b363ef86eb68b34cfe6134918f5a2a
results/endpoint_modules_heuristic_core_locked/endpoint_module_lodo_metrics.tsv	57447	fa68c8fad8230c84d3eee698258785dd40979afe446c7e77e447df895118ef8f
results/endpoint_modules_heuristic_core_locked/ENDPOINT_MODULE_MODEL_AUDIT.md	7294	76d86515516f6cc9ad1ec7e93d0915c132f6f86e79d9c8514a3dbd531ca08c11
results/endpoint_modules_heuristic_core_locked/endpoint_module_pairwise_comparisons.tsv	12968	64ce13fa729dbf4f9766dbfba8074f9c4d344957745dddec5525ce26773edb75
results/endpoint_modules_heuristic_core_locked/endpoint_module_predictions.tsv	913207	f62649cedac9cfba730aa2ab1b77dbe00a3c5051992734c47e83d33f11589172
results/endpoint_modules_heuristic_core_locked/endpoint_module_summary.tsv	11190	637bdd738aafc1b89a8fb79d3056d2d716d5707e4b3c82273b658981c436b4b6
results/endpoint_modules_heuristic_core_locked/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2182	78a137d428aacdc3501c97c6ed52688161349999533ad15f0c7e2bd511b400b1
results/endpoint_modules_heuristic_core_locked/melanoma_primary_rescue_baselines.tsv	3636	188ddc2def49c21faef0d8ca6bba7bc04dee3d787e9130196b6e2b6a0bac0e3e
results/endpoint_modules_heuristic_core_locked/OPTIMIZED_ECOLOGY_AUDIT.md	1250	52e0fccbe63f357138810020ad7f14e94e1405b0e64120f58bd91e668c315c6c
results/endpoint_modules_heuristic_core_locked/optimized_ecology_edges.tsv	229280	54015f12dfb6981b23e09d090b0a31ddb76f21f3fedd82f83dcc4d00553f5baa
results/endpoint_modules_heuristic_core_locked/optimized_ecology_history.tsv	6006	ab07ef324b3a19050c22a03747987f77a47ac69160e75366e518262614964cb4
results/endpoint_modules_heuristic_core_locked/optimized_ecology_module.tsv	194238	b61be8ff667ebfdce4a6a2cd339e8e740d93270d2139c471f646f98e3f172990
results/endpoint_modules_heuristic_core_locked/word_full_graph_ablation.tsv	2129	4e161d34561c4d15fa4aafb570b205db468037884401e1963c5a062fcc23b36b
results/endpoint_modules_heuristic_core_locked/WORD_FULL_GRAPH_ABLATION_AUDIT.md	1918	86b14a7f2e232cb7fba8f42762ad3f57c972835725a6fe83f7a71fd89e5a4f40
results/endpoint_modules_heuristic_core_locked_gpu/endpoint_label_sensitivity_audit.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
results/endpoint_modules_heuristic_core_locked_gpu/endpoint_module_decision_curve.tsv	127726	63855a36c1636e72d848709dcf4ccdbf7eefddf85dc71175b7fb767c46818984
results/endpoint_modules_heuristic_core_locked_gpu/endpoint_module_feature_weights.tsv	3044060	664887c8f06f3cc01e5ef20d0af4ada1b0a45a659dd88f8c88cced4953edf910
results/endpoint_modules_heuristic_core_locked_gpu/endpoint_module_gene_coverage.tsv	6613	7c6aa9f3d8839100c0222d5ab0a4a78bedc42130d4b0115827c493d5c898b99f
results/endpoint_modules_heuristic_core_locked_gpu/endpoint_module_inner_selection.tsv	24385	c83eac9c6439196ea3396342e1d37c103af8fb92d04adbb4d7fc75e61f3999c8
results/endpoint_modules_heuristic_core_locked_gpu/endpoint_module_lodo_metrics.tsv	57064	668ee116593f66e0b76e1b4c66f03b0075391f027c36779c213a0506da0a8948
results/endpoint_modules_heuristic_core_locked_gpu/ENDPOINT_MODULE_MODEL_AUDIT.md	7293	d023d077e50ad2f9670cba85044344828e2a19ed8b5c6ec6e20668fd8bd3e69e
results/endpoint_modules_heuristic_core_locked_gpu/endpoint_module_pairwise_comparisons.tsv	27910	cf3bf1b7684881a7626596a7215f84b6b7d172c308d516c4054ad96c0c559ef8
results/endpoint_modules_heuristic_core_locked_gpu/endpoint_module_predictions.tsv	913383	f9bba9bea8b797481d09046992492024e7e04a5c5cc983ef7f83c48104e5d08e
results/endpoint_modules_heuristic_core_locked_gpu/endpoint_module_summary.tsv	11180	0f1d6107debeeefc4f92d050eab90458cb4c4fd36a816a3c17b22c99ccf6d086
results/endpoint_modules_heuristic_core_locked_gpu/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2182	b4687f47ec2d003ab579b10ca1acd01b2c9165dcc46a99c3fc5d447433f0ed7b
results/endpoint_modules_heuristic_core_locked_gpu/melanoma_primary_rescue_baselines.tsv	3636	788fd34c64f88c7efa9b0bedb614681e89c9f746e3e3981c521f9903423dc748
results/endpoint_modules_heuristic_core_locked_gpu/OPTIMIZED_ECOLOGY_AUDIT.md	1242	b81708bdedd80c18d48b28341f1221963b0c5eaf1d5146b34ea2f9b743bd8dc5
results/endpoint_modules_heuristic_core_locked_gpu/optimized_ecology_edges.tsv	230395	2f4924c0e49622dc2c91b23f50f3a0763bc13edc36b34f81d99e475e3e3d5e02
results/endpoint_modules_heuristic_core_locked_gpu/optimized_ecology_history.tsv	5787	e67b571852e3237e9f42ba8bd41a5ea2a76440e9a9bdf73f4a4bf43099f0e242
results/endpoint_modules_heuristic_core_locked_gpu/optimized_ecology_module.tsv	187410	7a6316f6f70008197a9caff1587784bf4c63e68d73bc5cccad094c60231680e3
results/endpoint_modules_heuristic_core_locked_gpu/word_full_graph_ablation.tsv	2150	3710b05edf8795b8e5ce981186baa3ed11ca51f71ed8ffce647933ed0bb185f6
results/endpoint_modules_heuristic_core_locked_gpu/WORD_FULL_GRAPH_ABLATION_AUDIT.md	1912	d9a20ce73812dd80c3fc9595683da448a1da2ffde31890b152a6993857506361
results/endpoint_modules_heuristic_core_locked_v2/endpoint_label_sensitivity_audit.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
results/endpoint_modules_heuristic_core_locked_v2/endpoint_module_decision_curve.tsv	127781	cd125f3b7dacf4fc76928749655eca7462595ebb409ef521059353b7b8521ffb
results/endpoint_modules_heuristic_core_locked_v2/endpoint_module_feature_weights.tsv	3054802	8cca2a4899b477e17c0b75bd82937696685dcd6d2bac523ebf92027f1f6d2d48
results/endpoint_modules_heuristic_core_locked_v2/endpoint_module_gene_coverage.tsv	6613	05eb47f588d5231c22b4aa6115453b25311cf64049512d6c5db8cd6db891e360
results/endpoint_modules_heuristic_core_locked_v2/endpoint_module_inner_selection.tsv	24361	994a2541ab908b1b6725218a41e8275099f548b6fbf3f1b98d529648fae1af7e
results/endpoint_modules_heuristic_core_locked_v2/endpoint_module_lodo_metrics.tsv	57136	7faccffbbb53187bc0123c4cb2b269f154c5bde9cc37e979703a08fe1c681f0b
results/endpoint_modules_heuristic_core_locked_v2/ENDPOINT_MODULE_MODEL_AUDIT.md	7294	5b0855ed86f118adac291907325166539e9d7955cd58c51a84bf521341917395
results/endpoint_modules_heuristic_core_locked_v2/endpoint_module_pairwise_comparisons.tsv	27810	4dc8039c58af856fc66f08bee78869f4b41db4e1b718b133c760f8687f57e143
results/endpoint_modules_heuristic_core_locked_v2/endpoint_module_predictions.tsv	913267	06a5c46a799a8513f17e0f86a279e6abf730449212b1517977b9abf09da1e2e1
results/endpoint_modules_heuristic_core_locked_v2/endpoint_module_summary.tsv	11193	9ca12ab7f265a4b2b5743f52d4f22503a927a046d42e6bb5dcbdaa73525f1b19
results/endpoint_modules_heuristic_core_locked_v2/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2182	3285339924a46ca25ee62d5e7d157549632a2b44b5e61bf749be02331ec545e7
results/endpoint_modules_heuristic_core_locked_v2/melanoma_primary_rescue_baselines.tsv	3620	3ee4b7a5c5b433335383941cc32816ff04036dfd3d13b308a21bf70d41e8ce19
results/endpoint_modules_heuristic_core_locked_v2/OPTIMIZED_ECOLOGY_AUDIT.md	1250	52e0fccbe63f357138810020ad7f14e94e1405b0e64120f58bd91e668c315c6c
results/endpoint_modules_heuristic_core_locked_v2/optimized_ecology_edges.tsv	231524	940c29696efbe30851b8f716c72a6114a12218b3432eedb42f5076ebd7190c3e
results/endpoint_modules_heuristic_core_locked_v2/optimized_ecology_history.tsv	6000	0cbb19d883484c898e9abf93cbaf4cb684cb8c53fadce708e397801fa62f9c8c
results/endpoint_modules_heuristic_core_locked_v2/optimized_ecology_module.tsv	193260	e94f39f2e65b750d3da1362acdfa7e02d1d6c70e019ad88b616051033ee9706d
results/endpoint_modules_heuristic_core_locked_v2/word_full_graph_ablation.tsv	2121	4c72e40ae945357729989f2a67c47972912f7dd60e271dc847fc0e4c91473649
results/endpoint_modules_heuristic_core_locked_v2/WORD_FULL_GRAPH_ABLATION_AUDIT.md	1897	9c60ac8065237504814f6710dfd29058b2b78c926a2571deda5d193dfb7f740f
results/endpoint_modules_heuristic_deep_primary_20260519/endpoint_label_sensitivity_audit.tsv	2584	21897702cb47b54272777d991883579c29d2b9dd22733efd80f64bba63d015f2
results/endpoint_modules_heuristic_deep_primary_20260519/endpoint_module_decision_curve.tsv	127765	259963e9ea51c2760557cd9ba75b464ed2206e5114fd973d5390b955f962080f
results/endpoint_modules_heuristic_deep_primary_20260519/endpoint_module_feature_weights.tsv	3099189	19e38c5082135c97de9c25110494b6c0e6f55b5825c7fce28d239b5a4f36fb2a
results/endpoint_modules_heuristic_deep_primary_20260519/endpoint_module_gene_coverage.tsv	6613	56a54ecf741740a254a91c6158414ee8d2708506238c1ddf8e1845ee9799a5f3
results/endpoint_modules_heuristic_deep_primary_20260519/endpoint_module_inner_selection.tsv	24190	9ba0ac5b2e31edb2014d4ac6e19d46a99afec1d36b30bb91862f53b690d48c1e
results/endpoint_modules_heuristic_deep_primary_20260519/endpoint_module_lodo_metrics.tsv	57274	24678a2e92115851a2f9ffff862a39ca2d5b7f33d5b057dedbc54b381c91708a
results/endpoint_modules_heuristic_deep_primary_20260519/ENDPOINT_MODULE_MODEL_AUDIT.md	7294	5195c56aa31bf9966bb6f3b71764e5ec2d66552740fd8cbd64c80a4ea14258fe
results/endpoint_modules_heuristic_deep_primary_20260519/endpoint_module_pairwise_comparisons.tsv	27722	ac6c7cc8d1aa1f8677208afd9dad1a7efb071ed3badd414c571d173db1ecc3e2
results/endpoint_modules_heuristic_deep_primary_20260519/endpoint_module_predictions.tsv	913549	3170b8afd1f9517e05bbb44d07e906bc9200b7d04c91054caf69ef5d324974d6
results/endpoint_modules_heuristic_deep_primary_20260519/endpoint_module_summary.tsv	11201	ba8708bd04b301bd438983f7e149cc8fee6345b4ee96af20cad444e81333da2d
results/endpoint_modules_heuristic_deep_primary_20260519/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2182	63397d17811b08f19b99f1dad0a8898498e2fbacfc209827d41e18de52c13f78
results/endpoint_modules_heuristic_deep_primary_20260519/melanoma_primary_rescue_baselines.tsv	3622	ec797f275528a99c6e8be066afa4ad7ae072cf24b1676fdcabef43dff0d94ad3
results/endpoint_modules_heuristic_deep_primary_20260519/OPTIMIZED_ECOLOGY_AUDIT.md	1242	b81708bdedd80c18d48b28341f1221963b0c5eaf1d5146b34ea2f9b743bd8dc5
results/endpoint_modules_heuristic_deep_primary_20260519/optimized_ecology_edges.tsv	232394	c3851af308875e63cd31ea9f76203012a1854f6693112b7be9452c4997eba9e6
results/endpoint_modules_heuristic_deep_primary_20260519/optimized_ecology_history.tsv	45432	186577a1e5dea25d93484950488934a27cde867c9434c0307172d09349e90c6d
results/endpoint_modules_heuristic_deep_primary_20260519/optimized_ecology_module.tsv	192791	204c7c324ea3f2b8436131af1951c4073cc85ae75f2105b5865a0f133cc83c93
results/endpoint_modules_heuristic_deep_primary_20260519/word_full_graph_ablation.tsv	2156	6f517af8e2beaffb76772ddc325d415ebd3551bc02ee67fa7fa9435ae2e39d54
results/endpoint_modules_heuristic_deep_primary_20260519/WORD_FULL_GRAPH_ABLATION_AUDIT.md	1897	a0ab0f2de6c31f2095ec914f6c732dd2f4112c56d4900a83f7a7afc150d7b302
results/endpoint_modules_wordfull/endpoint_label_sensitivity_audit.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
results/endpoint_modules_wordfull/endpoint_module_decision_curve.tsv	1485726	15bef9e914b3f518b9d5f6afe39db42c4c7be97e72b484ccb17ade717cc1b380
results/endpoint_modules_wordfull/endpoint_module_feature_weights.tsv	21127783	6ec73a28b649e0247b5dce0149932a54ca8296484ba90ce6e7a318cbc2c1fa11
results/endpoint_modules_wordfull/endpoint_module_gene_coverage.tsv	156368	a7c3202cacf32d31dfd44ab8bcf0aed871e7dc282c4b4dbd1f2ef461a6576ef8
results/endpoint_modules_wordfull/endpoint_module_inner_selection.tsv	477597	11973ac57c373bf3c69a298140a815c1fea63805432e59cce9873e3d5c16e9ab
results/endpoint_modules_wordfull/endpoint_module_lodo_metrics.tsv	1273643	977d80cd5e8a38f1e0722a7a59cdedd3d0d55aa16912ca485fd9964f2a9e23e9
results/endpoint_modules_wordfull/ENDPOINT_MODULE_MODEL_AUDIT.md	75813	994a3c911aa58f8b412a386c1de0e960de881a8e00a5db740059bbcd0cb18cd0
results/endpoint_modules_wordfull/endpoint_module_pairwise_comparisons.tsv	151407	15a28b4cd116a89e5af0643041292fccb7c341cc1b5307b6e7ba50c8d4ef5a11
results/endpoint_modules_wordfull/endpoint_module_predictions.tsv	19718503	ed4fce03b2579f7219e23b3fdf02712c77c8d625a1c56852878159f99e5b7454
results/endpoint_modules_wordfull/endpoint_module_summary.tsv	130443	649efa5f9f399f15fa0f8bf792876146c9d300a5aa94a75bb806d94a08f1de06
results/endpoint_modules_wordfull/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2331	d5d170bc0cbc68d0145a6a366f09e3c5d3408c57cc0300f273b0e4fa95da5e8f
results/endpoint_modules_wordfull/melanoma_primary_rescue_baselines.tsv	6841	51ef5331560f67e476f4d9b70c8f5d0d355c182c34cb107bc22a6f7df5849dc5
results/endpoint_modules_wordfull/word_full_graph_ablation.tsv	21611	c4ef36bf4c69f6be76307ca296eb72a107e31076cdef326461345c083ca92327
results/endpoint_modules_wordfull/WORD_FULL_GRAPH_ABLATION_AUDIT.md	7695	5609ccfdb9f8632313cacac52c16469f10ccdec78a5b319813e79c82e2278770
results/endpoint_modules_wordfull_v2/endpoint_label_sensitivity_audit.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
results/endpoint_modules_wordfull_v2/endpoint_module_decision_curve.tsv	1492641	cfcb64d053e063e54b3cbe30f297549ae70b6cec10a106ca7d8242bf661ceb14
results/endpoint_modules_wordfull_v2/endpoint_module_feature_weights.tsv	23957748	3927437e5b60e741bbe84e30af6ef0d5de839215383e17c6081fcce517124a94
results/endpoint_modules_wordfull_v2/endpoint_module_gene_coverage.tsv	156368	f8e90a5ebdd82926e73dcc4b29918da0af4fc38b6c744980d1ebd5bf2fb49d9d
results/endpoint_modules_wordfull_v2/endpoint_module_inner_selection.tsv	477155	2b7d93f5b2baeb293cbb23f6e8b37c7f92d48b106f5cc52a77fc94116cad52a9
results/endpoint_modules_wordfull_v2/endpoint_module_lodo_metrics.tsv	1278800	45e3550f4939a0e3ba7a5405780980e5e353022eb29fb6938ab5a147f1fdadc1
results/endpoint_modules_wordfull_v2/ENDPOINT_MODULE_MODEL_AUDIT.md	74713	6c29094dd6e35ceb6e03670f4d85cf6a989f2584773a2477dbcadac657ae7085
results/endpoint_modules_wordfull_v2/endpoint_module_pairwise_comparisons.tsv	152415	5ac0a368b48300311a329dfcd8425a7bf8fdd526ca33af1842f357dc569c08d9
results/endpoint_modules_wordfull_v2/endpoint_module_predictions.tsv	19701520	6e9f6f23aa73afc9a7c4c090fe7549cab955de1ee27276f2041487916a27477b
results/endpoint_modules_wordfull_v2/endpoint_module_summary.tsv	130245	78a927ebd64c62391cf04de745d4055bd7f0067c75d6e99ea91347586083821d
results/endpoint_modules_wordfull_v2/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2379	8ac60cdd12235380f9f46e58f41b8bd4f50de089ac93615123a279d1ea53f23e
results/endpoint_modules_wordfull_v2/melanoma_primary_rescue_baselines.tsv	7136	3fcdca131ac08e0e2ee4f9fccc6e925c13527bdc46cbba18f11cfab5d7f82f39
results/endpoint_modules_wordfull_v2/word_full_graph_ablation.tsv	23447	ae90cbcaa0fed2e9318dbd4c121bcd11931f2edf30f0d95dfec6d0ae20ad682b
results/endpoint_modules_wordfull_v2/WORD_FULL_GRAPH_ABLATION_AUDIT.md	7711	1a236fadde2ca7db07cbb1b9b6ab0216f357f5c702ffd01f9814e5e5fd580f51
results/gpu_bioprior_component_ablation_20260527/gpu_bioprior_component_ablation.tsv	2087	4f75ee0e5ca49784f969c6c06812e82e3589b3f0addf5c1c01525efea7f05733
results/gpu_bioprior_component_ablation_20260527/GPU_BIOPRIOR_COMPONENT_ABLATION_AUDIT.md	510	5e2f6d6e8f7959659e91abcd20a74bed34720d6934144d26106a498275d6b86c
results/gpu_bioprior_component_ablation_20260527/gpu_bioprior_component_external_predictions.tsv	33971	dc5abe7e69c67c5bf82f01d121a8f3d5f56de2b195d60a754fa0b55dc25ecd48
results/gpu_bioprior_component_ablation_20260527/gpu_bioprior_component_external_summary.tsv	757	3abae59c74bc27eeceaf86ea73473f379cdcb0f2e83959eb5d755ba7fe2eb2c2
results/gpu_bioprior_component_ablation_20260527/gpu_bioprior_component_primary_predictions.tsv	31619	893fdaa29bd5fe40516338491bbc5efcb10a7e587386d6dd674c1921b4b09786
results/gpu_bioprior_component_ablation_20260527/gpu_bioprior_component_primary_summary.tsv	261	58d0d89f82cc778255d9132529d35791273015055376432853d9084f4675603c
results/gpu_bioprior_rescue_combo_search_20260527/gpu_bioprior_external_baseline_predictions.tsv	78586	1622bf130916851b45838bf0fe0e8118fec0f44f86a1909625004d708b99b08d
results/gpu_bioprior_rescue_combo_search_20260527/gpu_bioprior_external_family_gate.tsv	436	ca8d65a7765a5fa035bbbce5d77b6c7f92ec5e3167827ecb34658f4623d11b6a
results/gpu_bioprior_rescue_combo_search_20260527/gpu_bioprior_external_predictions.tsv	17609	89094419a6f828d2932096ec8556376ba07e099fc0902893ca532f497ffe5096
results/gpu_bioprior_rescue_combo_search_20260527/gpu_bioprior_external_summary.tsv	486	5b4f45791016a34020f1a43ff16826a2031f5c3a7fd7722d25e338f8100648d6
results/gpu_bioprior_rescue_combo_search_20260527/gpu_bioprior_primary_predictions.tsv	500589	58e8d4ecdfb5c488f819b91c356b53c4bc4a9e2cbb97a20cc562e89363dbd043
results/gpu_bioprior_rescue_combo_search_20260527/gpu_bioprior_primary_summary.tsv	2990	7b120228e89a9ecd26297c0e69a9768cc06bdd4c0dfc44526135ee3eda93faaf
results/gpu_bioprior_rescue_combo_search_20260527/GPU_BIOPRIOR_RESCUE_COMBO_AUDIT.md	503	9cfc6dce27bb43ff6208c99c63192c50fcd0738855a4ec4c06bb7c0040002d5a
results/gpu_bioprior_rescue_combo_search_20260527/gpu_bioprior_rescue_combo_selection.tsv	687	f42d98f8296ff1433663999300c20899b736a70b61aa088c868cd08af466bb4c
results/gpu_bioprior_rescue_combo_search_immune_all_20260528/gpu_bioprior_external_baseline_predictions.tsv	78586	1622bf130916851b45838bf0fe0e8118fec0f44f86a1909625004d708b99b08d
results/gpu_bioprior_rescue_combo_search_immune_all_20260528/gpu_bioprior_external_family_gate.tsv	434	38b422dc13558f2d5124373756693b9b1f577df545865aff6ad49cf476531bd2
results/gpu_bioprior_rescue_combo_search_immune_all_20260528/gpu_bioprior_external_predictions.tsv	17609	89094419a6f828d2932096ec8556376ba07e099fc0902893ca532f497ffe5096
results/gpu_bioprior_rescue_combo_search_immune_all_20260528/gpu_bioprior_external_summary.tsv	486	5b4f45791016a34020f1a43ff16826a2031f5c3a7fd7722d25e338f8100648d6
results/gpu_bioprior_rescue_combo_search_immune_all_20260528/gpu_bioprior_primary_predictions.tsv	1938880	ef0dd3c3e27de8c272807cf989c858231857c5feb33b56de4f9078e05a5ea215
results/gpu_bioprior_rescue_combo_search_immune_all_20260528/gpu_bioprior_primary_summary.tsv	11320	d0f9b117974598fbcf4d82346b196c2b787fdfd4f233e0c4849ec12f9046485d
results/gpu_bioprior_rescue_combo_search_immune_all_20260528/GPU_BIOPRIOR_RESCUE_COMBO_AUDIT.md	526	b48b305d505fb152c4f8f53fbdaf15c2f3cbe14a0e31641126c613b0ad53769a
results/gpu_bioprior_rescue_combo_search_immune_all_20260528/gpu_bioprior_rescue_combo_selection.tsv	700	28022d3748d5eac65bd3d9526250b68bc72a597abab1a1711326b9fe6b11d911
results/gpu_bioprior_rescue_combo_search_immune_robust_20260528/gpu_bioprior_external_baseline_predictions.tsv	78586	1622bf130916851b45838bf0fe0e8118fec0f44f86a1909625004d708b99b08d
results/gpu_bioprior_rescue_combo_search_immune_robust_20260528/gpu_bioprior_external_family_gate.tsv	434	56aceaaf852c9ee0097639be66b2cf7447d0b5b727494a4565d6426b9ee543af
results/gpu_bioprior_rescue_combo_search_immune_robust_20260528/gpu_bioprior_external_predictions.tsv	17379	2a01a9f2c08f54b5d302c0cf7cb1e5130f0c60cebbeaf3f0f266fcff39d7656a
results/gpu_bioprior_rescue_combo_search_immune_robust_20260528/gpu_bioprior_external_summary.tsv	484	b3ea0c6d178972601d858eef1138ac4bffc4d07a7d2fe84c114c4196ce48a43a
results/gpu_bioprior_rescue_combo_search_immune_robust_20260528/gpu_bioprior_primary_predictions.tsv	656855	1e2da6e64604aa8b37ac8d8d16bedca5a8490ae69439247881a18d26647a7c67
results/gpu_bioprior_rescue_combo_search_immune_robust_20260528/gpu_bioprior_primary_summary.tsv	3883	ae1e7525b8505c473a53a167935614fcbebcd3d0671424d79410f5e750cbb003
results/gpu_bioprior_rescue_combo_search_immune_robust_20260528/GPU_BIOPRIOR_RESCUE_COMBO_AUDIT.md	531	1458c716ed047f3b1272650ef1d7259b1511b6991c9846476fbd76ff6ed83f2c
results/gpu_bioprior_rescue_combo_search_immune_robust_20260528/gpu_bioprior_rescue_combo_selection.tsv	705	54e2f5277070af65c37f8007b69a7f1fe47e80414a0aabd6142d75062cae9292
results/gpu_bioprior_rescue_combo_search_robust_20260527/gpu_bioprior_external_baseline_predictions.tsv	78586	1622bf130916851b45838bf0fe0e8118fec0f44f86a1909625004d708b99b08d
results/gpu_bioprior_rescue_combo_search_robust_20260527/gpu_bioprior_external_family_gate.tsv	445	2f2067c8d7e48cd5c4f8f661f8702fa362a31cc811a8ac71ae034ba88b43caa7
results/gpu_bioprior_rescue_combo_search_robust_20260527/gpu_bioprior_external_predictions.tsv	17497	c7166a50a98cecde0ee61135b51e2ab1ab6be2fa40b93b44db4b35c5143da91f
results/gpu_bioprior_rescue_combo_search_robust_20260527/gpu_bioprior_external_summary.tsv	458	b652fab6eac0a42941455707ab3ebdc12c6912ed03f3f00da7a3cd2205764726
results/gpu_bioprior_rescue_combo_search_robust_20260527/gpu_bioprior_primary_predictions.tsv	177250	f6ee076efe1eafdcccb224dbad00664869321c43e8318d5a72ea3e3cb871acf6
results/gpu_bioprior_rescue_combo_search_robust_20260527/gpu_bioprior_primary_summary.tsv	1106	6e2295833ac3a5a078e4deccbdc57855d103845631e72b5b1bd0ba18835dd8e3
results/gpu_bioprior_rescue_combo_search_robust_20260527/GPU_BIOPRIOR_RESCUE_COMBO_AUDIT.md	566	f32adbb13de8773d1a7c1a8ddfed6c13402b833e172d757649813a0cbe7ae172
results/gpu_bioprior_rescue_combo_search_robust_20260527/gpu_bioprior_rescue_combo_selection.tsv	731	4a0d4cf78a864b3c9ef96c9cd8442229f1a927212fac5c05ba1af6899df367d2
results/gpu_lipid_pair_rescue_component_dominant_20260528/gpu_lipid_pair_external_baseline_predictions.tsv	147119	2409d44a4553ee7aa17468be1b01e69f1d4b14f24be712cd91ff3427827a6cce
results/gpu_lipid_pair_rescue_component_dominant_20260528/gpu_lipid_pair_external_family_gate.tsv	1109	38838efb9c4692290954eefc145aa67efcc67f4ff626f17267435c132b97d48a
results/gpu_lipid_pair_rescue_component_dominant_20260528/gpu_lipid_pair_external_metrics.tsv	1298	d4f3c44187af74708c4b97cb2debece32776421ecbe08d442ed1392da7856419
results/gpu_lipid_pair_rescue_component_dominant_20260528/gpu_lipid_pair_external_predictions.tsv	30582	6e27828c037312bbad1242bb7841a324447b0d4e832554cefd589e159383d6a9
results/gpu_lipid_pair_rescue_component_dominant_20260528/gpu_lipid_pair_primary_predictions.tsv	1700726	0453bdacdc598919fbec1354968ec73ebf4c121bd1561c8fd40b869285efdab9
results/gpu_lipid_pair_rescue_component_dominant_20260528/gpu_lipid_pair_primary_summary.tsv	14102	b2871c6a9d242fc591b09a6d40892a070278fd9be31403768dabede8fdfee4e6
results/gpu_lipid_pair_rescue_component_dominant_20260528/GPU_LIPID_PAIR_RESCUE_AUDIT.md	524	9bb777a99becf13d0bcd8cfeefe8f75930f7881cac8684756b6178172377eecd
results/gpu_lipid_pair_rescue_component_dominant_20260528/gpu_lipid_pair_rescue_selection.tsv	1025	6af1cff8834d1339373f3f6e62de5651cb4a09969247b8246c7700294fa51959
results/gpu_lipid_pair_rescue_component_dominant_ba_guardrail_20260528/gpu_lipid_pair_external_baseline_predictions.tsv	147119	2409d44a4553ee7aa17468be1b01e69f1d4b14f24be712cd91ff3427827a6cce
results/gpu_lipid_pair_rescue_component_dominant_ba_guardrail_20260528/gpu_lipid_pair_external_family_gate.tsv	1102	b60b21417e72c7a9cded5f3523c8e296af1f1a021db00b74c843866d0b45200c
results/gpu_lipid_pair_rescue_component_dominant_ba_guardrail_20260528/gpu_lipid_pair_external_metrics.tsv	1288	18b9a4d368199fee1077fb9409b2a1024f4eb61acd8320980814ff9649473f92
results/gpu_lipid_pair_rescue_component_dominant_ba_guardrail_20260528/gpu_lipid_pair_external_predictions.tsv	30595	d706661ae2c7a51ab232d7728affe75bf88471db9234deda8b2128d9d7d4a718
results/gpu_lipid_pair_rescue_component_dominant_ba_guardrail_20260528/gpu_lipid_pair_primary_predictions.tsv	1700726	0453bdacdc598919fbec1354968ec73ebf4c121bd1561c8fd40b869285efdab9
results/gpu_lipid_pair_rescue_component_dominant_ba_guardrail_20260528/gpu_lipid_pair_primary_summary.tsv	14102	b2871c6a9d242fc591b09a6d40892a070278fd9be31403768dabede8fdfee4e6
results/gpu_lipid_pair_rescue_component_dominant_ba_guardrail_20260528/GPU_LIPID_PAIR_RESCUE_AUDIT.md	524	dfa34cf9dee1e96610ff43c1739e1c80771ee9d7f736670dbe7521f0eab8945d
results/gpu_lipid_pair_rescue_component_dominant_ba_guardrail_20260528/gpu_lipid_pair_rescue_selection.tsv	1097	e93edc0f84de1ad14fdc158725cf6ecaefe3738c74d4f860b3c618e5cbab33ff
